Region,Response_Time_ms,Error_Rate_Percentage
eu-central-1,124.6,1.47
ap-south-1,104.55,1.73
us-east-1,136.6,1.68
eu-central-1,175.69,0.85
eu-central-1,156.42,1.37
ap-south-1,112.63,0.49
us-east-1,155.2,0.66
us-east-1,161.56,1.8
eu-central-1,123.48,0.12
us-west-2,154.61,0.26
eu-central-1,151.75,0.49
eu-central-1,115.71,0.15
eu-central-1,160.73,0.44
eu-central-1,166.82,1.21
ap-south-1,182.49,0.9
us-east-1,181.61,1.8
ap-south-1,108.67,1.65
ap-south-1,121.87,0.75
ap-south-1,165.45,0.59
eu-central-1,165.41,0.82
us-west-2,165.45,1.22
us-east-1,265.58,0.61
us-west-2,167.13,1.29
ap-south-1,184.07,0.88
ap-south-1,178.62,1.15
us-west-2,169.54,0.93
us-west-2,140.54,0.66
us-west-2,172.77,1.9
ap-south-1,126.82,1.55
ap-south-1,142.9,0.37
us-east-1,135.44,1.75
us-east-1,152.46,1.03
ap-south-1,219.44,1.8
us-west-2,93.98,1.62
us-west-2,170.59,0.91
us-east-1,101.62,0.14
ap-south-1,135.84,0.61
us-east-1,182.67,1.13
us-east-1,151.93,1.3
eu-central-1,117.67,0.59
eu-central-1,128.54,0.36
eu-central-1,170.39,1.69
us-west-2,128.09,1.97
ap-south-1,156.49,1.1
ap-south-1,151.37,0.43
ap-south-1,130.45,0.62
ap-south-1,214.32,0.13
eu-central-1,169.02,1.84
us-west-2,89.25,0.32
us-west-2,155.59,1.2
eu-central-1,130.15,0.62
us-west-2,175.57,1.15
eu-central-1,126.22,1.34
ap-south-1,146.56,1.68
eu-central-1,165.15,0.49
ap-south-1,175.97,0.12
ap-south-1,113.99,0.36
us-east-1,139.96,1.81
eu-central-1,135.75,1.76
us-east-1,130.4,1.24
eu-central-1,202.96,1.24
eu-central-1,162.15,1.36
us-east-1,112.17,0.43
us-east-1,177.54,1.84
eu-central-1,213.66,0.9
us-west-2,180.97,0.83
ap-south-1,104.42,1.09
us-east-1,135.47,0.19
ap-south-1,188.01,0.42
us-west-2,128.77,1.5
us-west-2,163.31,0.26
us-west-2,173.24,1.25
us-east-1,122.19,0.57
us-west-2,148.21,0.84
us-east-1,52.76,0.65
us-west-2,119.27,0.78
ap-south-1,142.42,1.47
ap-south-1,112.57,0.66
eu-central-1,198.97,1.18
ap-south-1,107.1,1.0
eu-central-1,136.8,1.36
ap-south-1,153.92,1.88
us-east-1,193.24,1.49
ap-south-1,106.92,0.51
eu-central-1,184.89,0.16
eu-central-1,150.31,0.6
us-west-2,120.55,1.23
us-east-1,163.86,0.2
ap-south-1,155.97,1.04
us-west-2,131.99,1.23
ap-south-1,152.09,0.74
ap-south-1,138.44,1.56
us-west-2,153.41,0.3
us-west-2,169.86,0.24
us-west-2,197.58,1.48
us-west-2,112.87,1.04
us-west-2,213.99,1.41
ap-south-1,91.44,0.93
us-west-2,145.45,0.57
us-east-1,167.65,1.66
eu-central-1,158.43,1.62
us-west-2,131.32,1.42
us-west-2,143.76,0.62
ap-south-1,135.21,1.22
us-west-2,132.32,0.79
us-west-2,175.49,0.27
us-west-2,160.71,1.84
